To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:64:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:66:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:66:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:66:19: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:67:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:68:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:68:15: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:2: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:3: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:4: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:6: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:7: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:24: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:25: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:28: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:29: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:30: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:40: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:42: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:49: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:50: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:57: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:58: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:62: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:70:63: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:71:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:71:24: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:71:25: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:71:26: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:71:37: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:71:38: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:72:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:72:4: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:72:7: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:24: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:25: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:28: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:29: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:30: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:59: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:73:60: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:74:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:74:16: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:74:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:74:18: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:74:29: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:74:30: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:2: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:3: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:4: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:6: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:7: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:15: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:75:16: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:76:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:77:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:77:11: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:78:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:78:18: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:78:19: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:78:28: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:79:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:80:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:80:21: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:81:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:81:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:81:19: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:82:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:83:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:83:10: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:84:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:84:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:84:19: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:85:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:86:1: Unexpected symbol

FAILURE: Build failed with an exception.

* Where:
Build file '/home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts' line: 34

* What went wrong:
Script compilation errors:

  Line 34: <<<<<<< HEAD
           ^ Expecting an element

  Line 34: <<<<<<< HEAD
            ^ Unexpected tokens (use ';' to separate expressions on the same line)

  Line 37: =======
           ^ Expecting an element

  Line 37: =======
              ^ Unexpected tokens (use ';' to separate expressions on the same line)

  Line 40: >>>>>>> origin/experimental
           ^ Expecting an element

  Line 40: >>>>>>> origin/experimental
            ^ Unexpected tokens (use ';' to separate expressions on the same line)

  Line 46: <<<<<<< HEAD
           ^ Expecting an element

  Line 46: <<<<<<< HEAD
            ^ Unexpected tokens (use ';' to separate expressions on the same line)

  Line 52: =======
           ^ Expecting an element

  Line 52: =======
              ^ Expecting an element

  Line 52: =======
                 ^ Expecting an element

  Line 53: }
           ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
           ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
            ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
             ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
              ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
               ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
                ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
                 ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
                   ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
                         ^ Unexpected symbol

  Line 54: >>>>>>> origin/experimental
                          ^ Unexpected symbol

  Line 56: tasks {
           ^ Unexpected symbol

  Line 56: tasks {
                 ^ Unexpected symbol

  Line 57:     compileJava {
               ^ Unexpected symbol

  Line 57:     compileJava {
                           ^ Unexpected symbol

  Line 58:         options.encoding = "UTF-8"
                   ^ Unexpected symbol

  Line 58:         options.encoding = "UTF-8"
                          ^ Unexpected symbol

  Line 58:         options.encoding = "UTF-8"
                           ^ Unexpected symbol

  Line 58:         options.encoding = "UTF-8"
                                    ^ Unexpected symbol

  Line 58:         options.encoding = "UTF-8"
                                      ^ Unexpected symbol

  Line 58:         options.encoding = "UTF-8"
                                       ^ Unexpected symbol

  Line 58:         options.encoding = "UTF-8"
                                            ^ Unexpected symbol

  Line 59:     }
               ^ Unexpected symbol

  Line 60:     processResources {
               ^ Unexpected symbol

  Line 60:     processResources {
                                ^ Unexpected symbol

  Line 61:         filesMatching("plugin.yml") {
                   ^ Unexpected symbol

  Line 61:         filesMatching("plugin.yml") {
                                ^ Unexpected symbol

  Line 61:         filesMatching("plugin.yml") {
                                 ^ Unexpected symbol

  Line 61:         filesMatching("plugin.yml") {
                                  ^ Unexpected symbol

  Line 61:         filesMatching("plugin.yml") {
                                            ^ Unexpected symbol

  Line 61:         filesMatching("plugin.yml") {
                                             ^ Unexpected symbol

  Line 61:         filesMatching("plugin.yml") {
                                               ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                       ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                             ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                              ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                               ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                                      ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                                        ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                                           ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                                                  ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                                                   ^ Unexpected symbol

  Line 62:             expand("version" to project.version)
                                                          ^ Unexpected symbol

  Line 63:         }
                   ^ Unexpected symbol

  Line 64:     }
               ^ Unexpected symbol

  Line 65:     jar {
               ^ Unexpected symbol

  Line 65:     jar {
                   ^ Unexpected symbol

  Line 66:         enabled = false
                   ^ Unexpected symbol

  Line 66:         enabled = false
                           ^ Unexpected symbol

  Line 66:         enabled = false
                             ^ Unexpected symbol

  Line 67:     }
               ^ Unexpected symbol

  Line 68:     shadowJar {
               ^ Unexpected symbol

  Line 68:     shadowJar {
                         ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
           ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
            ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
             ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
              ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
               ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
                ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
                 ^ Unexpected symbol

  Line 69: <<<<<<< HEAD
                   ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                   ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                  ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                   ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                      ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                       ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                        ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                  ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                    ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                           ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                            ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                                   ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                                    ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                                        ^ Unexpected symbol

  Line 70:         archiveFileName.set("Networks v${project.version}.jar")
                                                                         ^ Unexpected symbol

  Line 71:                 exclude("META-INF/**")
                           ^ Unexpected symbol

  Line 71:                 exclude("META-INF/**")
                                  ^ Unexpected symbol

  Line 71:                 exclude("META-INF/**")
                                   ^ Unexpected symbol

  Line 71:                 exclude("META-INF/**")
                                    ^ Unexpected symbol

  Line 71:                 exclude("META-INF/**")
                                               ^ Unexpected symbol

  Line 71:                 exclude("META-INF/**")
                                                ^ Unexpected symbol

  Line 72: =======
           ^ Unexpected symbol

  Line 72: =======
              ^ Unexpected symbol

  Line 72: =======
                 ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                   ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                                  ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                                   ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                                      ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                                       ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                                        ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                                                                     ^ Unexpected symbol

  Line 73:         archiveFileName.set("Networks-1.0.0-UNOFFICIAL.jar")
                                                                      ^ Unexpected symbol

  Line 74:         exclude("META-INF/**")
                   ^ Unexpected symbol

  Line 74:         exclude("META-INF/**")
                          ^ Unexpected symbol

  Line 74:         exclude("META-INF/**")
                           ^ Unexpected symbol

  Line 74:         exclude("META-INF/**")
                            ^ Unexpected symbol

  Line 74:         exclude("META-INF/**")
                                       ^ Unexpected symbol

  Line 74:         exclude("META-INF/**")
                                        ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
           ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
            ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
             ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
              ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
               ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
                ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
                 ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
                   ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
                         ^ Unexpected symbol

  Line 75: >>>>>>> origin/experimental
                          ^ Unexpected symbol

  Line 76:     }
               ^ Unexpected symbol

  Line 77:     build {
               ^ Unexpected symbol

  Line 77:     build {
                     ^ Unexpected symbol

  Line 78:         dependsOn(shadowJar)
                   ^ Unexpected symbol

  Line 78:         dependsOn(shadowJar)
                            ^ Unexpected symbol

  Line 78:         dependsOn(shadowJar)
                             ^ Unexpected symbol

  Line 78:         dependsOn(shadowJar)
                                      ^ Unexpected symbol

  Line 79:     }
               ^ Unexpected symbol

  Line 80:     compileTestJava {
               ^ Unexpected symbol

  Line 80:     compileTestJava {
                               ^ Unexpected symbol

  Line 81:         enabled = false
                   ^ Unexpected symbol

  Line 81:         enabled = false
                           ^ Unexpected symbol

  Line 81:         enabled = false
                             ^ Unexpected symbol

  Line 82:     }
               ^ Unexpected symbol

  Line 83:     test {
               ^ Unexpected symbol

  Line 83:     test {
                    ^ Unexpected symbol

  Line 84:         enabled = false
                   ^ Unexpected symbol

  Line 84:         enabled = false
                           ^ Unexpected symbol

  Line 84:         enabled = false
                             ^ Unexpected symbol

  Line 85:     }
               ^ Unexpected symbol

  Line 86: }
           ^ Unexpected symbol

139 errors

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 11s
